,Name of the journal,Number of publication
0,Journal of Polymers and the Environment,194
1,Polymer Degradation and Stability,174
2,Journal of Applied Polymer Science,148
3,Science of the Total Environment,136
4,Journal of Hazardous Materials,94
5,Chemosphere,85
6,Bioresource Technology,82
7,Polymer Composites,77
8,International Biodeterioration and Biodegradation,68
9,Waste Management,61
10,Biomaterials,61
11,Environmental Science and Technology,52
12,Industrial Crops and Products,51
13,Biomacromolecules,47
14,Carbohydrate Polymers,43
15,Environmental Science and Pollution Research,42
16,International Journal of Biological Macromolecules,42
17,Journal of Environmental Polymer Degradation,41
18,Environmental Pollution,40
19,Applied Microbiology and Biotechnology,40
20,Polymer Engineering and Science,39
21,Polymers,39
22,Marine Pollution Bulletin,36
23,Water Research,34
24,Applied and Environmental Microbiology,32
25,Journal of Biomedical Materials Research,32
26,Journal of Biomedical Materials Research - Part A,30
27,Polymer,28
28,Polymer Testing,28
29,Macromolecules,25
30,Sustainability (Switzerland),24
31,Journal of Environmental Management,20
32,Journal of Materials Science: Materials in Medicine,20
33,Waste Management and Research,19
34,PLoS ONE,19
35,Polymer International,19
36,Water Science and Technology,19
37,Frontiers in Microbiology,19
38,Environmental Technology (United Kingdom),18
39,European Polymer Journal,18
40,International Journal of Molecular Sciences,18
41,Acta Biomaterialia,17
42,Biodegradation,17
43,Journal of Polymer Research,17
44,Macromolecular Bioscience,17
45,Polimery/Polymers,16
46,Nature Communications,16
47,,16
48,Scientific Reports,15
49,Journal of Bioscience and Bioengineering,15
50,Ecotoxicology and Environmental Safety,14
51,Materials Science and Engineering C,13
52,ACS Applied Materials and Interfaces,13
53,BioResources,13
54,International Journal of Environmental Science and Technology,13
55,Kobunshi Ronbunshu,13
56,Polymers for Advanced Technologies,13
57,ACS Sustainable Chemistry and Engineering,13
58,Journal of Environmental Chemical Engineering,12
59,Journal of Cleaner Production,12
60,Journal of Biotechnology,12
61,International Journal of Environmental Research and Public Health,12
62,Nongye Gongcheng Xuebao/Transactions of the Chinese Society of Agricultural Engineering,11
63,Materials,11
64,Scientia Horticulturae,11
65,"Resources, Conservation and Recycling",11
66,Polymer Bulletin,11
67,"Water, Air, and Soil Pollution",11
68,Kunststoffe Plast Europe,11
69,Chemical Engineering Journal,10
70,Journal of the Mechanical Behavior of Biomedical Materials,10
71,Environmental Research,10
72,Journal of Thermal Analysis and Calorimetry,10
73,Green Chemistry,10
74,Journal of Vinyl and Additive Technology,10
75,Biotechnology and Bioengineering,10
76,Plastic and Reconstructive Surgery,10
77,"Journal of Polymer Science, Part A: Polymer Chemistry",10
78,Polymer Journal,10
79,3 Biotech,9
80,Iranian Polymer Journal (English Edition),9
81,New Biotechnology,9
82,Journal of Ecological Engineering,9
83,Journal of Applied Microbiology,9
84,Journal of Biomedical Materials Research - Part B Applied Biomaterials,9
85,Biochemical Engineering Journal,9
86,Composites Science and Technology,9
87,"Zairyo/Journal of the Society of Materials Science, Japan",9
88,Clinical Materials,9
89,Agricultural Water Management,8
90,Materials and Design,8
91,Radiation Physics and Chemistry,8
92,International Journal of Phytoremediation,8
93,Journal of Materials Science,8
94,Polimeros,8
95,RSC Advances,8
96,World Journal of Microbiology and Biotechnology,8
97,Environmental Microbiology,8
98,Composites Part B: Engineering,8
99,"Journal of Biomaterials Science, Polymer Edition",8
100,ACS Symposium Series,8
101,Research Journal of Chemistry and Environment,8
102,Journal of Natural Fibers,8
103,Macromolecular Symposia,8
104,Enzyme and Microbial Technology,8
105,Journal of Environmental Quality,8
106,Industrial and Engineering Chemistry Research,8
107,Starch/Staerke,8
108,Archives of Microbiology,8
109,Molecules,8
110,Microbial Biotechnology,7
111,Environmental Toxicology and Chemistry,7
112,HortScience,7
113,Water Environment Research,7
114,Journal of Composite Materials,7
115,Applied Biochemistry and Biotechnology,7
116,Journal of Agricultural and Food Chemistry,7
117,Journal of Bioactive and Compatible Polymers,7
118,Gaofenzi Cailiao Kexue Yu Gongcheng/Polymeric Materials Science and Engineering,7
119,Journal of Cellular Plastics,7
120,Nature Environment and Pollution Technology,7
121,Biotechnology Letters,7
122,Bulletin of Environmental Contamination and Toxicology,7
123,Frontiers in Bioengineering and Biotechnology,7
124,ACS Applied Polymer Materials,7
125,ACS Catalysis,7
126,Microorganisms,7
127,Fresenius Environmental Bulletin,6
128,"Asian Journal of Microbiology, Biotechnology and Environmental Sciences",6
129,Journal of Biomaterials Applications,6
130,Environmental Monitoring and Assessment,6
131,Critical Reviews in Environmental Science and Technology,6
132,Field Crops Research,6
133,Journal of Pure and Applied Microbiology,6
134,Polish Journal of Environmental Studies,6
135,Journal of Environmental Protection and Ecology,6
136,Colloids and Surfaces B: Biointerfaces,6
137,Journal of Reinforced Plastics and Composites,6
138,Huanjing Kexue/Environmental Science,6
139,Industrial Bioprocessing,6
140,BioCycle,6
141,Polymers and Polymer Composites,6
142,Advances in Polymer Technology,6
143,FEMS Microbiology Letters,6
144,Environmental Technology and Innovation,6
145,Shengwu Gongcheng Xuebao/Chinese Journal of Biotechnology,6
146,Desalination and Water Treatment,5
147,Journal of Chemical Technology and Biotechnology,5
148,Chemical Engineering Transactions,5
149,"Journal of Food, Agriculture and Environment",5
150,Journal of Basic Microbiology,5
151,Polymer - Plastics Technology and Engineering,5
152,Journal of Environmental Science and Health - Part A Toxic/Hazardous Substances and Environmental Engineering,5
153,Macromolecular Materials and Engineering,5
154,"Journal of Environmental Science and Health - Part B Pesticides, Food Contaminants, and Agricultural Wastes",5
155,WIT Transactions on Ecology and the Environment,5
156,Letters in Applied Microbiology,5
157,Progress in Organic Coatings,5
158,Composites Part A: Applied Science and Manufacturing,5
159,Journal of the American Chemical Society,5
160,Materials World,5
161,Journal of Materials Science Letters,5
162,Journal of Bacteriology,5
163,Werkstoffe und Korrosion,5
164,Environmental Challenges,5
165,Biomass Conversion and Biorefinery,5
166,Materials Today: Proceedings,5
167,Environment International,5
168,Proceedings of the National Academy of Sciences of the United States of America,5
169,Science,4
170,Macromolecular Research,4
171,Biotechnology Journal,4
172,Materials Research,4
173,Fibres and Textiles in Eastern Europe,4
174,International Journal of Polymer Science,4
175,Biomedical Materials (Bristol),4
176,Chinese Journal of Applied Ecology,4
177,Journal of Materials Chemistry B,4
178,Journal of Polymer Engineering,4
179,AMB Express,4
180,Chinese Journal of Applied and Environmental Biology,4
181,Advanced Functional Materials,4
182,Journal of Solid Waste Technology and Management,4
183,Journal of Elastomers and Plastics,4
184,Journal of Biobased Materials and Bioenergy,4
185,Revista Internacional de Contaminacion Ambiental,4
186,"JAOCS, Journal of the American Oil Chemists' Society",4
187,Brazilian Journal of Chemical Engineering,4
188,Biomass and Bioenergy,4
189,Journal of Materials Chemistry,4
190,Bioremediation Journal,4
191,International Journal of Polymeric Materials and Polymeric Biomaterials,4
192,Soil Biology and Biochemistry,4
193,Communications in agricultural and applied biological sciences,4
194,Process Biochemistry,4
195,Plastics Engineering,4
196,"Journal of Polymer Science, Part B: Polymer Physics",4
197,International Journal of Systematic and Evolutionary Microbiology,4
198,Aquatic Toxicology,4
199,Journal of Microbiology and Biotechnology,4
200,Journal of periodontology,4
201,Modern Plastics,4
202,Microbial Cell Factories,4
203,Cellulose,4
204,Microbial Ecology,4
205,Bioresource Technology Reports,4
206,Water (Switzerland),4
207,Journal of Materials Research and Technology,4
208,International Journal of Polymer Analysis and Characterization,4
209,Journal of Controlled Release,3
210,Frontiers in Environmental Science,3
211,Tissue Engineering - Part A,3
212,Italian Journal of Agronomy,3
213,Food Chemistry,3
214,Revista Materia,3
215,Acta Horticulturae,3
216,Brazilian Journal of Biology,3
217,Journal of Environmental Biology,3
218,Compost Science and Utilization,3
219,Fibers and Polymers,3
220,Crop Protection,3
221,Applied Clay Science,3
222,International Journal of Environmental Research,3
223,HortTechnology,3
224,Journal of Membrane Science,3
225,International Journal of ChemTech Research,3
226,Journal of Nanoscience and Nanotechnology,3
227,Wood Research,3
228,Journal of Nanomaterials,3
229,Journal of Plastic Film and Sheeting,3
230,Maderas: Ciencia y Tecnologia,3
231,Surface and Coatings Technology,3
232,Reactive and Functional Polymers,3
233,Revista Mexicana de Ingeniera Quimica,3
234,International Journal of Plastics Technology,3
235,Packaging Technology and Science,3
236,Journal of Orthopaedic Research,3
237,Electronic Journal of Biotechnology,3
238,Polimeri,3
239,Asian Journal of Chemistry,3
240,Polymer Science - Series D,3
241,African Journal of Biotechnology,3
242,Plastics Technology,3
243,Journal of Environmental Engineering,3
244,Journal of Industrial Ecology,3
245,Environmental Technology,3
246,Canadian Journal of Chemical Engineering,3
247,Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy,3
248,Ultrasonics Sonochemistry,3
249,Pollution Research,3
250,Nature,3
251,Journal of Food Engineering,3
252,Tissue Engineering,3
253,"Nihon Kikai Gakkai Ronbunshu, C Hen/Transactions of the Japan Society of Mechanical Engineers, Part C",3
254,Soil Science and Plant Nutrition,3
255,Macromolecular Rapid Communications,3
256,Vysokomolekularnye Soedineniya. Ser.A Ser.B Ser.C - Kratkie Soobshcheniya,3
257,Indian Journal of Environmental Protection,3
258,Transactions of the American Society of Agricultural Engineers,3
259,Chemistry in Britain,3
260,Shengwu Yixue Gongchengxue Zazhi/Journal of Biomedical Engineering,3
261,Advanced Materials,3
262,"American Chemical Society, Polymer Preprints, Division of Polymer Chemistry",3
263,Folia Microbiologica,3
264,Journal of Periodontology,3
265,Journal of Clinical Periodontology,3
266,Journal of Fermentation and Bioengineering,3
267,Plastics world,3
268,International Journal of Periodontics and Restorative Dentistry,3
269,Practical periodontics and aesthetic dentistry : PPAD,3
270,Journal of Oral and Maxillofacial Surgery,3
271,Clinical Orthopaedics and Related Research,3
272,Materie plastiche ed elastomeri,3
273,THE PLASTICS INST.,3
274,Textile Research Journal,3
275,Bio-Medical Engineering,3
276,BMC Biotechnology,3
277,Materials Chemistry and Physics,3
278,Biomaterials Science,3
279,Journal of Sustainability Science and Management,3
280,"Environmental Research, Engineering and Management",3
281,Marine Environmental Research,3
282,Biointerface Research in Applied Chemistry,3
283,Polymers from Renewable Resources,3
284,Engineering in Life Sciences,3
285,Kexue Tongbao/Chinese Science Bulletin,3
286,ACS Biomaterials Science and Engineering,3
287,Applied Sciences (Switzerland),3
288,"Bioscience, Biotechnology and Biochemistry",3
289,Materialwissenschaft und Werkstofftechnik,3
290,Applied Environmental Biotechnology,3
291,Waste and Biomass Valorization,2
292,Toxicological and Environmental Chemistry,2
293,"Energy Sources, Part A: Recovery, Utilization and Environmental Effects",2
294,Journal of Adhesion Science and Technology,2
295,"Research Journal of Pharmaceutical, Biological and Chemical Sciences",2
296,Journal of Materials Engineering and Performance,2
297,Chinese Journal of Environmental Engineering,2
298,New Physics: Sae Mulli,2
299,Soil Research,2
300,"Plastics, Rubber and Composites",2
301,Journal of Food Science,2
302,Periodica Polytechnica Chemical Engineering,2
303,Soil and Sediment Contamination,2
304,International Journal of Pharmacy and Technology,2
305,Journal of Environmental Engineering (United States),2
306,Journal of Thermoplastic Composite Materials,2
307,Journal of Environmental Health Science and Engineering,2
308,Advances in Environmental Biology,2
309,Journal of Chemical and Pharmaceutical Research,2
310,International Journal of Pharmaceutical Sciences Review and Research,2
311,Nanoscale,2
312,Biotechnology for Biofuels,2
313,Journal of The Institution of Engineers (India): Series A,2
314,Acta Polymerica Sinica,2
315,Ecological Chemistry and Engineering S,2
316,Research Journal of Biotechnology,2
317,Express Polymer Letters,2
318,BioMed Research International,2
319,International Journal of Environment and Waste Management,2
320,Applied Soil Ecology,2
321,Metabolic Engineering,2
322,Arabian Journal of Chemistry,2
323,Acta Universitatis Agriculturae et Silviculturae Mendelianae Brunensis,2
324,Energy,2
325,Brazilian Archives of Biology and Technology,2
326,Wasser und Abfall,2
327,Materials Technology,2
328,Macromolecular Chemistry and Physics,2
329,Journal of the Air and Waste Management Association,2
330,Aesthetic Surgery Journal,2
331,Electrochimica Acta,2
332,Journal of Scientific and Industrial Research,2
333,Canadian Journal of Microbiology,2
334,Asia-Pacific Journal of Chemical Engineering,2
335,Applied Surface Science,2
336,Soft Matter,2
337,Holzforschung,2
338,Fuel Processing Technology,2
339,Bioprocess and Biosystems Engineering,2
340,"Journal of Macromolecular Science, Part A: Pure and Applied Chemistry",2
341,Precision Engineering,2
342,Polymer Chemistry,2
343,Scientific American,2
344,Biomedical Materials,2
345,Journal of Testing and Evaluation,2
346,Aesthetic Plastic Surgery,2
347,Process Safety and Environmental Protection,2
348,Fuhe Cailiao Xuebao/Acta Materiae Compositae Sinica,2
349,Gongneng Cailiao/Journal of Functional Materials,2
350,Revista Peruana de Biologia,2
351,Biocontrol Science,2
352,Ecological Engineering,2
353,Biotechnology Progress,2
354,Biosensors and Bioelectronics,2
355,Journal of Industrial Microbiology and Biotechnology,2
356,Journal of Analytical and Applied Pyrolysis,2
357,Journal of Clinical Rehabilitative Tissue Engineering Research,2
358,Journal of Environmental Science and Engineering,2
359,Indian Journal of Biotechnology,2
360,Polymers Paint Colour Journal,2
361,Revista de Biologia Tropical,2
362,Cold Regions Science and Technology,2
363,Nature Materials,2
364,Huagong Xuebao/Journal of Chemical Industry and Engineering (China),2
365,ASAIO Journal,2
366,AIChE Journal,2
367,Biofutur,2
368,Environmental Health Perspectives,2
369,"Nihon Kikai Gakkai Ronbunshu, A Hen/Transactions of the Japan Society of Mechanical Engineers, Part A",2
370,Advanced Composites Bulletin,2
371,Chung-kuo Tsao Chih/China Pulp and Paper,2
372,Nonwovens Report International,2
373,International Paper Board Industry,2
374,Microsurgery,2
375,Xiandai Huagong/Modern Chemical Industry,2
376,Cellulose Chemistry and Technology,2
377,Actualite Chimique,2
378,Preparative Biochemistry and Biotechnology,2
379,Journal of the American Leather Chemists Association,2
380,Journal of Macromolecular Science - Physics,2
381,Journal of Chemical Engineering of Japan,2
382,Official Board Markets,2
383,Progress in Rubber and Plastics Technology,2
384,Key Engineering Materials,2
385,Journal of Materials Research,2
386,Polimeri (Zagreb),2
387,Cellular Polymers,2
388,Colloids and Surfaces A: Physicochemical and Engineering Aspects,2
389,Journal of Molecular Catalysis - B Enzymatic,2
390,Materials Performance,2
391,Kobunshi,2
392,Trends in Biotechnology,2
393,Journal of Engineering and Applied Science,2
394,"Gummi, Fasern, Kunststoffe",2
395,Journal of Macromolecular Science - Pure and Applied Chemistry,2
396,Gastrointestinal Endoscopy,2
397,Toxicological & Environmental Chemistry,2
398,Journal of Industrial Microbiology,2
399,Environmental Management,2
400,"Kunststoffe, German plastics",2
401,"Journal of Macromolecular Science, Part A",2
402,Colloid & Polymer Science,2
403,Chinese Journal of Polymer Science (English Edition),2
404,International Biodeterioration,2
405,Documenta Ophthalmologica,2
406,Kunststoffe - German Plastics,2
407,Medical & Biological Engineering & Computing,2
408,Conservation and Recycling,2
409,Orthopedic Clinics of North America,2
410,SPE Reg Tech Conf Tech Pap,2
411,Environmental health perspectives,2
412,Society for Applied Bacteriology symposium series,2
413,Egyptian Journal of Chemistry,2
414,Environmental Science and Policy,2
415,Environments - MDPI,2
416,Current Pharmaceutical Biotechnology,2
417,"Proteins: Structure, Function and Bioinformatics",2
418,Food Hydrocolloids,2
419,Agriculture (Switzerland),2
420,iScience,2
421,ChemSusChem,2
422,Biology and Fertility of Soils,2
423,Journal of Industrial and Engineering Chemistry,2
424,mSystems,2
425,Frontiers in Marine Science,2
426,Biomolecules,2
427,Results in Engineering,2
428,Nordic Pulp and Paper Research Journal,2
429,MicrobiologyOpen,2
430,Environmental Science: Processes and Impacts,2
431,Energies,2
432,Inorganic and Nano-Metal Chemistry,2
433,Foods and Raw Materials,2
434,Journal of Applied Biology and Biotechnology,2
435,Huagong Xuebao/CIESC Journal,2
436,Acta Geotechnica,2
437,Computational and Structural Biotechnology Journal,2
438,Geomicrobiology Journal,2
439,Yantu Gongcheng Xuebao/Chinese Journal of Geotechnical Engineering,2
440,Bioactive Materials,2
441,Agricultural and Forest Meteorology,2
442,Soil and Tillage Research,2
443,Environmental Progress and Sustainable Energy,2
444,PeerJ,2
445,Journal of Chemical Information and Modeling,2
446,Processes,2
447,Journal of Microbiological Methods,2
448,Archives of Environmental Protection,2
449,Theoretical and Applied Ecology,2
450,Physical Sciences Reviews,2
451,Chemical and Biochemical Engineering Quarterly,2
452,Walailak Journal of Science and Technology,2
453,Journal of Entomological Research,2
454,Materialia,2
455,Aquaculture,2
456,Frontiers in Materials,2
457,"Agriculture, Ecosystems and Environment",2
458,Journal of Applied Biomaterials and Functional Materials,2
459,Materials Research Express,2
460,Journal of Chemical Technology and Metallurgy,2
461,ACS Omega,2
462,Advanced Healthcare Materials,2
463,International Journal of Engineering and Technology(UAE),2
464,Microbes and Environments,2
465,BMC Research Notes,1
466,Gaodeng Xuexiao Huaxue Xuebao/Chemical Journal of Chinese Universities,1
467,Journal of Alloys and Compounds,1
468,Journal of Building Engineering,1
469,"Clean - Soil, Air, Water",1
470,BMC Musculoskeletal Disorders,1
471,Brazilian Journal of Microbiology,1
472,Journal of Surface Investigation,1
473,Composite Structures,1
474,Nanomedicine,1
475,Animal Behaviour,1
476,Arthroscopy - Journal of Arthroscopic and Related Surgery,1
477,Journal of Oleo Science,1
478,Materials Science in Semiconductor Processing,1
479,Digital journal of ophthalmology : DJO,1
480,Advances in Systems Science and Applications,1
481,Advances in Materials Science and Engineering,1
482,International Journal of Agricultural and Biological Engineering,1
483,Science China Technological Sciences,1
484,Biochemistry Research International,1
485,Applied Sciences,1
486,Applied Spectroscopy,1
487,EnvironmentAsia,1
488,Bioresources and Bioprocessing,1
489,Environment Systems and Decisions,1
490,Journal of Chemical Education,1
491,E-Polymers,1
492,Clean Technologies and Environmental Policy,1
493,Green Chemistry Letters and Reviews,1
494,Marine Chemistry,1
495,Journal of Biomechanics,1
496,"Environment, Development and Sustainability",1
497,Journal fur Kulturpflanzen,1
498,Medical Physics,1
499,International Journal of Geomechanics,1
500,Reviews in Chemical Engineering,1
501,ChemBioChem,1
502,Environmental Science and Engineering (Subseries: Environmental Science),1
503,Jundishapur Journal of Microbiology,1
504,Horticultural Science,1
505,Indian Journal of Engineering and Materials Sciences,1
506,Advances in Applied Microbiology,1
507,European Review for Medical and Pharmacological Sciences,1
508,Pakistan Journal of Zoology,1
509,Journal of Spectroscopy,1
510,SpringerPlus,1
511,Journal of Contaminant Hydrology,1
512,Acta Crystallographica Section F: Structural Biology Communications,1
513,Fisheries Science,1
514,Tissue Engineering and Regenerative Medicine,1
515,BMC Genomics,1
516,Engineering Geology,1
517,Journal of the Korean Wood Science and Technology,1
518,Scientific World Journal,1
519,Bio-medical materials and engineering,1
520,Biomatter,1
521,Polymer Science - Series A,1
522,Advanced Materials Research,1
523,Journal of Environmental Studies,1
524,Sains Malaysiana,1
525,International Journal of Precision Engineering and Manufacturing,1
526,Defect and Diffusion Forum,1
527,Food and Bioprocess Technology,1
528,Romanian Biotechnological Letters,1
529,Seminars in Pediatric Surgery,1
530,Food Additives and Contaminants - Part A,1
531,Journal of Materials Processing Technology,1
532,Journal of Materials and Environmental Science,1
533,Journal of Applied Oral Science,1
534,Defence Science Journal,1
535,Journal of Great Lakes Research,1
536,Electronic Journal of Geotechnical Engineering,1
537,Agroecology and Sustainable Food Systems,1
538,World Journal of Gastroenterology,1
539,Journal of Engineered Fibers and Fabrics,1
540,Journal of Renewable Materials,1
541,Likars'ka sprava / Ministerstvo okhorony zdorov'ia Ukraïny,1
542,Energy and Environmental Science,1
543,"Journal of Plastic, Reconstructive and Aesthetic Surgery",1
544,Korean Journal of Microbiology,1
545,Talanta,1
546,Journal of Materials Chemistry A,1
547,Ionics,1
548,Environmental technology,1
549,Applied Ecology and Environmental Research,1
550,Scientia Iranica,1
551,Annual Review of Chemical and Biomolecular Engineering,1
552,Advances in Mechanical Engineering,1
553,Connective Tissue Research,1
554,Annals of Biology,1
555,Accounts of Chemical Research,1
556,Agronomy for Sustainable Development,1
557,Iranian Journal of Environmental Health Science and Engineering,1
558,Indian Journal of Microbiology,1
559,Applied Catalysis B: Environmental,1
560,Journal of Agronomy and Crop Science,1
561,Asian Journal of Scientific Research,1
562,Journal of Surfactants and Detergents,1
563,Indian Journal of Experimental Biology,1
564,Biotechnology Advances,1
565,BMC Gastroenterology,1
566,Dongnan Daxue Xuebao (Ziran Kexue Ban)/Journal of Southeast University (Natural Science Edition),1
567,Indian Concrete Journal,1
568,International Journal of Sustainable Engineering,1
569,Progress in molecular and subcellular biology,1
570,International Journal of Environmental Technology and Management,1
571,Waterlines,1
572,"Journal of Hazardous, Toxic, and Radioactive Waste",1
573,Journal of Microbial and Biochemical Technology,1
574,Emballage Digest,1
575,Leather and Footwear Journal,1
576,Journal of Chemical and Engineering Data,1
577,American Journal of Orthodontics and Dentofacial Orthopedics,1
578,Soft Materials,1
579,Journal of Applied Sciences,1
580,Mathematics and Mechanics of Solids,1
581,Journal of Water Supply: Research and Technology - AQUA,1
582,Archives of Materials Science and Engineering,1
583,International Journal of Environmental Studies,1
584,Marine Technology Society Journal,1
585,Colloid and Polymer Science,1
586,Pure and Applied Chemistry,1
587,Rocznik Ochrona Srodowiska,1
588,Asian Pacific Journal of Tropical Biomedicine,1
589,Turkish Journal of Biology,1
590,Energy Engineering: Journal of the Association of Energy Engineering,1
